NOTE: Log file opened at Fri, 15 Dec 2017 05:40:31.191
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.03 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171214_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
         7370    5429     18       3.8400       3.3600   14.29%    812    929
         7380    5437     18       3.8400       3.3600   14.29%    813    931
         7390    5445     18       3.8400       3.3600   14.29%    814    931
         7400    5451     18       3.8400       3.3600   14.29%    815    932
         7410    5461     18       3.8400       3.3600   14.29%    816    934
         7420    5469     18       3.8400       3.3600   14.29%    817    935
         7430    5477     18       3.8400       3.3600   14.29%    818    936
         7440    5487     18       3.8400       3.3600   14.29%    818    937
         7450    5495     18       3.8400       3.3600   14.29%    819    938
         7460    5505     18       3.8400       3.3600   14.29%    820    939
         7470    5515     18       3.8400       3.3600   14.29%    821    940
         7480    5523     18       3.8400       3.3600   14.29%    822    941
         7490    5529     18       3.8400       3.3600   14.29%    823    942
         7500    5535     18       3.8400       3.3600   14.29%    823    943
         7510    5541     18       3.8400       3.3600   14.29%    824    944
         7520    5549     18       3.8400       3.3600   14.29%    825    945
         7530    5557     18       3.8400       3.3600   14.29%    826    946
         7540    5561     18       3.8400       3.3600   14.29%    828    948
         7550    5565     18       3.8400       3.3600   14.29%    829    949
         7560    5569     18       3.8400       3.3600   14.29%    830    951
         7570    5579     18       3.8400       3.3600   14.29%    833    954
         7580    5587     18       3.8400       3.3600   14.29%    835    957
         7590    5591     18       3.8400       3.3600   14.29%    837    958
         7600    5595     18       3.8400       3.3600   14.29%    838    959
         7610    5603     18       3.8400       3.3600   14.29%    839    961
         7620    5609     18       3.8400       3.3600   14.29%    840    962
         7630    5613     18       3.8400       3.3600   14.29%    841    963
         7640    5619     18       3.8400       3.3600   14.29%    842    965
         7650    5627     18       3.8400       3.3600   14.29%    843    965
         7660    5631     18       3.8400       3.3600   14.29%    843    966
         7670    5635     18       3.8400       3.3600   14.29%    845    968
         7680    5639     18       3.8400       3.3600   14.29%    846    969
         7690    5645     18       3.8400       3.3600   14.29%    846    970
         7700    5655     18       3.8400       3.3600   14.29%    847    971
         7710    5663     18       3.8400       3.3600   14.29%    848    972
         7720    5671     18       3.8400       3.3600   14.29%    849    972
         7730    5681     18       3.8400       3.3600   14.29%    849    973
         7740    5689     18       3.8400       3.3600   14.29%    850    974
         7750    5697     18       3.8400       3.3600   14.29%    851    975
         7760    5701     18       3.8400       3.3600   14.29%    852    976
         7770    5703     18       3.8400       3.3600   14.29%    853    977
         7780    5709     18       3.8400       3.3600   14.29%    853    978
         7790    5711     18       3.8400       3.3600   14.29%    854    979
         7800    5721     18       3.8400       3.3600   14.29%    855    980
         7810    5723     18       3.8400       3.3600   14.29%    856    981
         7820    5729     18       3.8400       3.3600   14.29%    857    982
         7830    5735     18       3.8400       3.3600   14.29%    858    983
         7840    5745     18       3.8400       3.3600   14.29%    858    984
         7850    5753     18       3.8400       3.3600   14.29%    860    986
         7860    5763     18       3.8400       3.3600   14.29%    861    986
         7870    5773     18       3.8400       3.3600   14.29%    862    988
         7880    5783     18       3.8400       3.3600   14.29%    863    989
         7890    5791     18       3.8400       3.3600   14.29%    863    990
         7900    5799     18       3.8400       3.3600   14.29%    864    991
         7910    5807     18       3.8400       3.3600   14.29%    865    991
         7920    5815     18       3.8400       3.3600   14.29%    866    992
         7930    5825     18       3.8400       3.3600   14.29%    867    994
         7940    5833     18       3.8400       3.3600   14.29%    868    994
         7950    5843     18       3.8400       3.3600   14.29%    869    996
         7960    5853     18       3.8400       3.3600   14.29%    869    996
         7970    5859     18       3.8400       3.3600   14.29%    870    997
         7980    5869     18       3.8400       3.3600   14.29%    871    998
         7990    5877     18       3.8400       3.3600   14.29%    871    999
         8000    5887     18       3.8400       3.3600   14.29%    872   1000
         8010    5897     18       3.8400       3.3600   14.29%    873   1001
         8020    5907     18       3.8400       3.3600   14.29%    874   1002
         8030    5917     18       3.8400       3.3600   14.29%    875   1003
         8040    5925     18       3.8400       3.3600   14.29%    876   1004
         8050    5933     18       3.8400       3.3600   14.29%    877   1005
         8060    5943     18       3.8400       3.3600   14.29%    878   1006
         8070    5951     18       3.8400       3.3600   14.29%    879   1008
         8080    5959     18       3.8400       3.3600   14.29%    880   1009
         8090    5969     18       3.8400       3.3600   14.29%    881   1010
         8100    5975     18       3.8400       3.3600   14.29%    882   1011
         8110    5981     18       3.8400       3.3600   14.29%    882   1012
         8120    5985     18       3.8400       3.3600   14.29%    883   1012
         8130    5995     18       3.8400       3.3600   14.29%    884   1014
         8140    5999     18       3.8400       3.3600   14.29%    886   1015
         8150    6003     18       3.8400       3.3600   14.29%    887   1017
         8160    6005     18       3.8400       3.3600   14.29%    887   1018
         8170    6009     18       3.8400       3.3600   14.29%    889   1019
         8180    6015     18       3.8400       3.3600   14.29%    890   1020
         8190    6017     18       3.8400       3.3600   14.29%    891   1021
         8200    6019     18       3.8400       3.3600   14.29%    892   1022
         8210    6025     18       3.8400       3.3600   14.29%    892   1023
         8220    6027     18       3.8400       3.3600   14.29%    894   1025
         8230    6035     18       3.8400       3.3600   14.29%    895   1026
         8240    6045     18       3.8400       3.3600   14.29%    896   1027
         8250    6055     18       3.8400       3.3600   14.29%    897   1028
         8260    6061     18       3.8400       3.3600   14.29%    897   1029
         8270    6069     18       3.8400       3.3600   14.29%    898   1030
         8280    6077     18       3.8400       3.3600   14.29%    899   1032
         8290    6081     18       3.8400       3.3600   14.29%    900   1033
         8300    6087     18       3.8400       3.3600   14.29%    901   1034
         8310    6091     18       3.8400       3.3600   14.29%    902   1035
         8320    6097     18       3.8400       3.3600   14.29%    904   1037
         8330    6107     18       3.8400       3.3600   14.29%    905   1038
         8340    6117     18       3.8400       3.3600   14.29%    906   1039
         8350    6121     18       3.8400       3.3600   14.29%    907   1040
         8360    6129     18       3.8400       3.3600   14.29%    909   1042
         8370    6137     18       3.8400       3.3600   14.29%    909   1043
         8380    6143     18       3.8400       3.3600   14.29%    910   1044
         8390    6149     18       3.8400       3.3600   14.29%    912   1046
         8400    6155     18       3.8400       3.3600   14.29%    913   1048
         8410    6163     18       3.8400       3.3600   14.29%    914   1048
         8420    6169     18       3.8400       3.3600   14.29%    915   1049
         8430    6177     18       3.8400       3.3600   14.29%    915   1050
         8440    6179     18       3.8400       3.3600   14.29%    916   1051
         8450    6185     18       3.8400       3.3600   14.29%    917   1052
         8460    6189     18       3.8400       3.3600   14.29%    918   1053
         8470    6195     18       3.8400       3.3600   14.29%    919   1054
         8480    6197     18       3.8400       3.3600   14.29%    920   1055
         8490    6199     18       3.8400       3.3600   14.29%    921   1056
         8500    6205     18       3.8400       3.3600   14.29%    922   1057
         8510    6211     18       3.8400       3.3600   14.29%    922   1058
         8520    6219     18       3.8400       3.3600   14.29%    923   1059
         8530    6225     18       3.8400       3.3600   14.29%    924   1060
         8540    6233     18       3.8400       3.3600   14.29%    925   1061
         8550    6239     18       3.8400       3.3600   14.29%    925   1062
         8560    6245     18       3.8400       3.3600   14.29%    926   1063
